recipe_id,ingredient_id,quantity,amount,unit
68,22,1/2 cup,0.5,cup
68,3,2 pieces,2.0,piece
68,2,1 tablespoon,1.0,tablespoon
69,5,1 cup,1.0,cup
69,26,2 teaspoons,2.0,teaspoon
69,27,100 grams,100.0,gram
70,28,3 slices,3.0,slice
70,29,1 pinch,1.0,pinch
70,21,2 cups,2.0,cup
1,1,1 cup,1.0,cup
1,101,1 cup,1.0,cup
1,1,2 cups,2.0,cup
1,1,2 cups,2.0,cup
1,1,2 cups,2.0,cup
1,22,100g,100.0,gram
